

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jul 01 17:22:10 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   894  0343  0064               	clrwdt	;clear the watchdog before getting into this loop
   895  0344                     clrloop0:
   896  0344  0180               	clrf	0	;clear RAM location pointed to by FSR
   897  0345  0A84               	incf	4,f	;increment pointer
   898  0346  0604               	xorwf	4,w	;XOR with final address
   899  0347  1903               	btfsc	3,2	;have we reached the end yet?
   900  0348  3400               	retlw	0	;all done for this memory range, return
   901  0349  0604               	xorwf	4,w	;XOR again to restore value
   902  034A  2B44               	goto	clrloop0	;do the next byte
   903                           
   904                           	psect	cstackCOMMON
   905  0070                     __pcstackCOMMON:
   906  0070                     ?_adc_init:
   907  0070                     ?_display7s:	
   908                           ; 1 bytes @ 0x0
   909                           
   910  0070                     ??_display7s:	
   911                           ; 1 bytes @ 0x0
   912                           
   913  0070                     ?_i2c_init:	
   914                           ; 1 bytes @ 0x0
   915                           
   916  0070                     ?_lcd_wr:	
   917                           ; 1 bytes @ 0x0
   918                           
   919  0070                     ?_lcd_cmd:	
   920                           ; 1 bytes @ 0x0
   921                           
   922  0070                     ?_lcd_dat:	
   923                           ; 1 bytes @ 0x0
   924                           
   925  0070                     ?_lcd_init:	
   926                           ; 1 bytes @ 0x0
   927                           
   928  0070                     ?_lcd_str:	
   929                           ; 1 bytes @ 0x0
   930                           
   931  0070                     ?_serial_init:	
   932                           ; 1 bytes @ 0x0
   933                           
   934  0070                     ?_tmr1:	
   935                           ; 1 bytes @ 0x0
   936                           
   937  0070                     ?_intr_init:	
   938                           ; 1 bytes @ 0x0
   939                           
   940  0070                     ?_timer1_init:	
   941                           ; 1 bytes @ 0x0
   942                           
   943  0070                     ?_main:	
   944                           ; 1 bytes @ 0x0
   945                           
   946  0070                     ?___awdiv:	
   947                           ; 1 bytes @ 0x0
   948                           
   949  0070                     ?___awmod:	
   950                           ; 2 bytes @ 0x0
   951                           
   952  0070                     display7s@v:	
   953                           ; 2 bytes @ 0x0
   954                           
   955  0070                     ___awdiv@divisor:	
   956                           ; 1 bytes @ 0x0
   957                           
   958  0070                     ___awmod@divisor:	
   959                           ; 2 bytes @ 0x0
   960                           
   961                           
   962                           ; 2 bytes @ 0x0
   963  0070                     	ds	2
   964  0072                     ___awdiv@dividend:
   965  0072                     ___awmod@dividend:	
   966                           ; 2 bytes @ 0x2
   967                           
   968                           
   969                           ; 2 bytes @ 0x2
   970  0072                     	ds	2
   971  0074                     ??___awdiv:
   972  0074                     ??___awmod:	
   973                           ; 1 bytes @ 0x4
   974                           
   975  0074                     ___awdiv@counter:	
   976                           ; 1 bytes @ 0x4
   977                           
   978  0074                     ___awmod@counter:	
   979                           ; 1 bytes @ 0x4
   980                           
   981                           
   982                           ; 1 bytes @ 0x4
   983  0074                     	ds	1
   984  0075                     ___awdiv@sign:
   985  0075                     ___awmod@sign:	
   986                           ; 1 bytes @ 0x5
   987                           
   988                           
   989                           ; 1 bytes @ 0x5
   990  0075                     	ds	1
   991  0076                     ___awdiv@quotient:
   992                           
   993                           ; 2 bytes @ 0x6
   994  0076                     	ds	2
   995  0078                     ??_tmr1:
   996                           
   997                           ; 1 bytes @ 0x8
   998  0078                     	ds	4
   999                           
  1000                           	psect	cstackBANK0
  1001  0041                     __pcstackBANK0:
  1002  0041                     ??_adc_init:
  1003  0041                     ?_atraso_ms:	
  1004                           ; 1 bytes @ 0x0
  1005                           
  1006  0041                     ??_i2c_init:	
  1007                           ; 1 bytes @ 0x0
  1008                           
  1009  0041                     ??_lcd_wr:	
  1010                           ; 1 bytes @ 0x0
  1011                           
  1012  0041                     ??_serial_init:	
  1013                           ; 1 bytes @ 0x0
  1014                           
  1015  0041                     ??_intr_init:	
  1016                           ; 1 bytes @ 0x0
  1017                           
  1018  0041                     ??_timer1_init:	
  1019                           ; 1 bytes @ 0x0
  1020                           
  1021  0041                     lcd_wr@val:	
  1022                           ; 1 bytes @ 0x0
  1023                           
  1024  0041                     atraso_ms@valor:	
  1025                           ; 1 bytes @ 0x0
  1026                           
  1027                           
  1028                           ; 2 bytes @ 0x0
  1029  0041                     	ds	2
  1030  0043                     ??_atraso_ms:
  1031  0043                     atraso_ms@i:	
  1032                           ; 1 bytes @ 0x2
  1033                           
  1034                           
  1035                           ; 2 bytes @ 0x2
  1036  0043                     	ds	2
  1037  0045                     atraso_ms@j:
  1038                           
  1039                           ; 1 bytes @ 0x4
  1040  0045                     	ds	1
  1041  0046                     ??_lcd_cmd:
  1042  0046                     ??_lcd_dat:	
  1043                           ; 1 bytes @ 0x5
  1044                           
  1045  0046                     lcd_cmd@val:	
  1046                           ; 1 bytes @ 0x5
  1047                           
  1048  0046                     lcd_dat@val:	
  1049                           ; 1 bytes @ 0x5
  1050                           
  1051                           
  1052                           ; 1 bytes @ 0x5
  1053  0046                     	ds	1
  1054  0047                     ??_lcd_init:
  1055  0047                     ??_lcd_str:	
  1056                           ; 1 bytes @ 0x6
  1057                           
  1058  0047                     lcd_str@i:	
  1059                           ; 1 bytes @ 0x6
  1060                           
  1061                           
  1062                           ; 1 bytes @ 0x6
  1063  0047                     	ds	1
  1064  0048                     lcd_str@str:
  1065                           
  1066                           ; 1 bytes @ 0x7
  1067  0048                     	ds	1
  1068  0049                     ??_main:
  1069                           
  1070                           	psect	maintext
  1071  009D                     __pmaintext:	
  1072                           ; 1 bytes @ 0x8
  1073 ;;
  1074 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1075 ;;
  1076 ;; *************** function _main *****************
  1077 ;; Defined at:
  1078 ;;		line 190 in file "teste_b4.c"
  1079 ;; Parameters:    Size  Location     Type
  1080 ;;		None
  1081 ;; Auto vars:     Size  Location     Type
  1082 ;;  str             6    0        unsigned char [6]
  1083 ;;  tmpi            2    0        unsigned int 
  1084 ;;  tmp             1    0        unsigned char 
  1085 ;;  i               1    0        unsigned char 
  1086 ;; Return value:  Size  Location     Type
  1087 ;;                  1    wreg      void 
  1088 ;; Registers used:
  1089 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1090 ;; Tracked objects:
  1091 ;;		On entry : B00/0
  1092 ;;		On exit  : 0/0
  1093 ;;		Unchanged: 0/0
  1094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1095 ;;      Params:         0       0       0       0       0
  1096 ;;      Locals:         0       0       0       0       0
  1097 ;;      Temps:          0       0       0       0       0
  1098 ;;      Totals:         0       0       0       0       0
  1099 ;;Total ram usage:        0 bytes
  1100 ;; Hardware stack levels required when called:    5
  1101 ;; This function calls:
  1102 ;;		_adc_init
  1103 ;;		_i2c_init
  1104 ;;		_intr_init
  1105 ;;		_lcd_cmd
  1106 ;;		_lcd_init
  1107 ;;		_lcd_str
  1108 ;;		_serial_init
  1109 ;;		_timer1_init
  1110 ;; This function is called by:
  1111 ;;		Startup code after reset
  1112 ;; This function uses a non-reentrant model
  1113 ;;
  1114                           
  1115                           
  1116                           ;psect for function _main
  1117  009D                     _main:
  1118  009D                     l2323:	
  1119                           ;incstack = 0
  1120                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1121                           
  1122                           
  1123                           ;teste_b4.c: 193: unsigned char i;;teste_b4.c: 194: unsigned char tmp;;teste_b4.c: 195: 
      +                          unsigned int tmpi;;teste_b4.c: 197: char str[6];;teste_b4.c: 199: TRISA = 0xC3;
  1124  009D  30C3               	movlw	195
  1125  009E  1683               	bsf	3,5	;RP0=1, select bank1
  1126  009F  1303               	bcf	3,6	;RP1=0, select bank1
  1127  00A0  0085               	movwf	5	;volatile
  1128                           
  1129                           ;teste_b4.c: 200: TRISB = 0x01;
  1130  00A1  3001               	movlw	1
  1131  00A2  0086               	movwf	6	;volatile
  1132                           
  1133                           ;teste_b4.c: 201: TRISC = 0x01;
  1134  00A3  3001               	movlw	1
  1135  00A4  0087               	movwf	7	;volatile
  1136  00A5                     l2325:
  1137                           
  1138                           ;teste_b4.c: 202: TRISD = 0x00;
  1139  00A5  0188               	clrf	8	;volatile
  1140  00A6                     l2327:
  1141                           
  1142                           ;teste_b4.c: 203: TRISE = 0x00;
  1143  00A6  0189               	clrf	9	;volatile
  1144  00A7                     l2329:
  1145                           
  1146                           ;teste_b4.c: 205: lcd_init();
  1147  00A7  120A  118A  2153  120A  118A  	fcall	_lcd_init
  1148  00AC                     l2331:
  1149                           
  1150                           ;teste_b4.c: 206: i2c_init();
  1151  00AC  120A  118A  234B  120A  118A  	fcall	_i2c_init
  1152  00B1                     l2333:
  1153                           
  1154                           ;teste_b4.c: 207: serial_init();
  1155  00B1  120A  118A  2322  120A  118A  	fcall	_serial_init
  1156  00B6                     l2335:
  1157                           
  1158                           ;teste_b4.c: 208: adc_init();
  1159  00B6  120A  118A  233A  120A  118A  	fcall	_adc_init
  1160  00BB                     l2337:
  1161                           
  1162                           ;teste_b4.c: 209: intr_init();
  1163  00BB  120A  118A  2359  120A  118A  	fcall	_intr_init
  1164  00C0                     l2339:
  1165                           
  1166                           ;teste_b4.c: 210: timer1_init();
  1167  00C0  120A  118A  2330  120A  118A  	fcall	_timer1_init
  1168  00C5                     l2341:
  1169                           
  1170                           ;teste_b4.c: 211: ADCON1 = 0x0F;
  1171  00C5  300F               	movlw	15
  1172  00C6  1683               	bsf	3,5	;RP0=1, select bank1
  1173  00C7  1303               	bcf	3,6	;RP1=0, select bank1
  1174  00C8  009F               	movwf	31	;volatile
  1175  00C9                     l2343:
  1176                           
  1177                           ;teste_b4.c: 212: CMCON = 0x07;
  1178  00C9  3007               	movlw	7
  1179  00CA  009C               	movwf	28	;volatile
  1180  00CB                     l2345:
  1181                           
  1182                           ;teste_b4.c: 213: PORTA = 0;
  1183  00CB  1283               	bcf	3,5	;RP0=0, select bank0
  1184  00CC  1303               	bcf	3,6	;RP1=0, select bank0
  1185  00CD  0185               	clrf	5	;volatile
  1186  00CE                     l2347:
  1187                           
  1188                           ;teste_b4.c: 215: TRISB = 0x03;
  1189  00CE  3003               	movlw	3
  1190  00CF  1683               	bsf	3,5	;RP0=1, select bank1
  1191  00D0  1303               	bcf	3,6	;RP1=0, select bank1
  1192  00D1  0086               	movwf	6	;volatile
  1193  00D2                     l2349:
  1194                           
  1195                           ;teste_b4.c: 216: lcd_cmd(0x01);
  1196  00D2  3001               	movlw	1
  1197  00D3  120A  118A  22C6  120A  118A  	fcall	_lcd_cmd
  1198  00D8                     l2351:
  1199                           
  1200                           ;teste_b4.c: 217: lcd_cmd(0x80);
  1201  00D8  3080               	movlw	128
  1202  00D9  120A  118A  22C6  120A  118A  	fcall	_lcd_cmd
  1203  00DE                     l2353:
  1204                           
  1205                           ;teste_b4.c: 218: lcd_str("welcome mfrs");
  1206  00DE  3005               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1207  00DF  120A  118A  227A  120A  118A  	fcall	_lcd_str
  1208  00E4                     l2355:
  1209                           
  1210                           ;teste_b4.c: 219: lcd_cmd(0xC0);
  1211  00E4  30C0               	movlw	192
  1212  00E5  120A  118A  22C6  120A  118A  	fcall	_lcd_cmd
  1213  00EA                     l2357:
  1214                           
  1215                           ;teste_b4.c: 220: lcd_str("Press. RB1");
  1216  00EA  3012               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1217  00EB  120A  118A  227A  120A  118A  	fcall	_lcd_str
  1218  00F0                     l368:	
  1219                           ;teste_b4.c: 222: ;
  1220                           
  1221  00F0  1283               	bcf	3,5	;RP0=0, select bank0
  1222  00F1  1303               	bcf	3,6	;RP1=0, select bank0
  1223  00F2  1886               	btfsc	6,1	;volatile
  1224  00F3  28F5               	goto	u1381
  1225  00F4  28F6               	goto	u1380
  1226  00F5                     u1381:
  1227  00F5  28F0               	goto	l368
  1228  00F6                     u1380:
  1229  00F6                     l371:	
  1230                           ;teste_b4.c: 229: while (1)
  1231                           
  1232  00F6  28F6               	goto	l371
  1233  00F7  120A  118A  2812   	ljmp	start
  1234  00FA                     __end_of_main:
  1235                           
  1236                           	psect	text1
  1237  0330                     __ptext1:	
  1238 ;; *************** function _timer1_init *****************
  1239 ;; Defined at:
  1240 ;;		line 174 in file "teste_b4.c"
  1241 ;; Parameters:    Size  Location     Type
  1242 ;;		None
  1243 ;; Auto vars:     Size  Location     Type
  1244 ;;		None
  1245 ;; Return value:  Size  Location     Type
  1246 ;;                  1    wreg      void 
  1247 ;; Registers used:
  1248 ;;		wreg
  1249 ;; Tracked objects:
  1250 ;;		On entry : 0/0
  1251 ;;		On exit  : 0/0
  1252 ;;		Unchanged: 0/0
  1253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1254 ;;      Params:         0       0       0       0       0
  1255 ;;      Locals:         0       0       0       0       0
  1256 ;;      Temps:          0       0       0       0       0
  1257 ;;      Totals:         0       0       0       0       0
  1258 ;;Total ram usage:        0 bytes
  1259 ;; Hardware stack levels used:    1
  1260 ;; Hardware stack levels required when called:    2
  1261 ;; This function calls:
  1262 ;;		Nothing
  1263 ;; This function is called by:
  1264 ;;		_main
  1265 ;; This function uses a non-reentrant model
  1266 ;;
  1267                           
  1268                           
  1269                           ;psect for function _timer1_init
  1270  0330                     _timer1_init:
  1271  0330                     l2019:	
  1272                           ;incstack = 0
  1273                           ; Regs used in _timer1_init: [wreg]
  1274                           
  1275                           
  1276                           ;teste_b4.c: 179: TMR1L = 0xdc;
  1277  0330  30DC               	movlw	220
  1278  0331  1283               	bcf	3,5	;RP0=0, select bank0
  1279  0332  1303               	bcf	3,6	;RP1=0, select bank0
  1280  0333  008E               	movwf	14	;volatile
  1281                           
  1282                           ;teste_b4.c: 180: TMR1H = 0x0b;
  1283  0334  300B               	movlw	11
  1284  0335  008F               	movwf	15	;volatile
  1285  0336                     l2021:
  1286                           
  1287                           ;teste_b4.c: 183: T1CONbits.T1CKPS0 = 1;
  1288  0336  1610               	bsf	16,4	;volatile
  1289  0337                     l2023:
  1290                           
  1291                           ;teste_b4.c: 184: T1CONbits.T1CKPS1 = 1;
  1292  0337  1690               	bsf	16,5	;volatile
  1293  0338                     l2025:
  1294                           
  1295                           ;teste_b4.c: 187: T1CONbits.TMR1ON = 1;
  1296  0338  1410               	bsf	16,0	;volatile
  1297  0339                     l363:
  1298  0339  0008               	return
  1299  033A                     __end_of_timer1_init:
  1300                           
  1301                           	psect	text2
  1302  0322                     __ptext2:	
  1303 ;; *************** function _serial_init *****************
  1304 ;; Defined at:
  1305 ;;		line 30 in file "serial.c"
  1306 ;; Parameters:    Size  Location     Type
  1307 ;;		None
  1308 ;; Auto vars:     Size  Location     Type
  1309 ;;		None
  1310 ;; Return value:  Size  Location     Type
  1311 ;;                  1    wreg      void 
  1312 ;; Registers used:
  1313 ;;		wreg
  1314 ;; Tracked objects:
  1315 ;;		On entry : 0/0
  1316 ;;		On exit  : 0/0
  1317 ;;		Unchanged: 0/0
  1318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1319 ;;      Params:         0       0       0       0       0
  1320 ;;      Locals:         0       0       0       0       0
  1321 ;;      Temps:          0       0       0       0       0
  1322 ;;      Totals:         0       0       0       0       0
  1323 ;;Total ram usage:        0 bytes
  1324 ;; Hardware stack levels used:    1
  1325 ;; Hardware stack levels required when called:    2
  1326 ;; This function calls:
  1327 ;;		Nothing
  1328 ;; This function is called by:
  1329 ;;		_main
  1330 ;; This function uses a non-reentrant model
  1331 ;;
  1332                           
  1333                           
  1334                           ;psect for function _serial_init
  1335  0322                     _serial_init:
  1336  0322                     l2001:	
  1337                           ;incstack = 0
  1338                           ; Regs used in _serial_init: [wreg]
  1339                           
  1340                           
  1341                           ;serial.c: 32: SPBRG=103;
  1342  0322  3067               	movlw	103
  1343  0323  1683               	bsf	3,5	;RP0=1, select bank1
  1344  0324  1303               	bcf	3,6	;RP1=0, select bank1
  1345  0325  0099               	movwf	25	;volatile
  1346  0326                     l2003:
  1347                           
  1348                           ;serial.c: 37: TXSTAbits.TX9=0;
  1349  0326  1318               	bcf	24,6	;volatile
  1350  0327                     l2005:
  1351                           
  1352                           ;serial.c: 38: TXSTAbits.TXEN=1;
  1353  0327  1698               	bsf	24,5	;volatile
  1354  0328                     l2007:
  1355                           
  1356                           ;serial.c: 39: TXSTAbits.SYNC=0;
  1357  0328  1218               	bcf	24,4	;volatile
  1358  0329                     l2009:
  1359                           
  1360                           ;serial.c: 40: TXSTAbits.BRGH=1;
  1361  0329  1518               	bsf	24,2	;volatile
  1362  032A                     l2011:
  1363                           
  1364                           ;serial.c: 41: RCSTAbits.SPEN=1;
  1365  032A  1283               	bcf	3,5	;RP0=0, select bank0
  1366  032B  1303               	bcf	3,6	;RP1=0, select bank0
  1367  032C  1798               	bsf	24,7	;volatile
  1368  032D                     l2013:
  1369                           
  1370                           ;serial.c: 42: RCSTAbits.RX9=0;
  1371  032D  1318               	bcf	24,6	;volatile
  1372  032E                     l2015:
  1373                           
  1374                           ;serial.c: 43: RCSTAbits.CREN=1;
  1375  032E  1618               	bsf	24,4	;volatile
  1376  032F                     l188:
  1377  032F  0008               	return
  1378  0330                     __end_of_serial_init:
  1379                           
  1380                           	psect	text3
  1381  027A                     __ptext3:	
  1382 ;; *************** function _lcd_str *****************
  1383 ;; Defined at:
  1384 ;;		line 76 in file "lcd.c"
  1385 ;; Parameters:    Size  Location     Type
  1386 ;;  str             1    wreg     PTR const unsigned char 
  1387 ;;		 -> STR_2(11), STR_1(13), 
  1388 ;; Auto vars:     Size  Location     Type
  1389 ;;  str             1    7[BANK0 ] PTR const unsigned char 
  1390 ;;		 -> STR_2(11), STR_1(13), 
  1391 ;;  i               1    6[BANK0 ] unsigned char 
  1392 ;; Return value:  Size  Location     Type
  1393 ;;                  1    wreg      void 
  1394 ;; Registers used:
  1395 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1396 ;; Tracked objects:
  1397 ;;		On entry : 0/0
  1398 ;;		On exit  : 0/0
  1399 ;;		Unchanged: 0/0
  1400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1401 ;;      Params:         0       0       0       0       0
  1402 ;;      Locals:         0       2       0       0       0
  1403 ;;      Temps:          0       0       0       0       0
  1404 ;;      Totals:         0       2       0       0       0
  1405 ;;Total ram usage:        2 bytes
  1406 ;; Hardware stack levels used:    1
  1407 ;; Hardware stack levels required when called:    4
  1408 ;; This function calls:
  1409 ;;		_lcd_dat
  1410 ;; This function is called by:
  1411 ;;		_main
  1412 ;; This function uses a non-reentrant model
  1413 ;;
  1414                           
  1415                           
  1416                           ;psect for function _lcd_str
  1417  027A                     _lcd_str:
  1418                           
  1419                           ;incstack = 0
  1420                           ; Regs used in _lcd_str: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1421                           ;lcd_str@str stored from wreg
  1422  027A  1283               	bcf	3,5	;RP0=0, select bank0
  1423  027B  1303               	bcf	3,6	;RP1=0, select bank0
  1424  027C  00C8               	movwf	lcd_str@str
  1425  027D                     l1985:
  1426                           
  1427                           ;lcd.c: 78: unsigned char i=0;
  1428  027D  01C7               	clrf	lcd_str@i
  1429                           
  1430                           ;lcd.c: 80: while(str[i] != 0 )
  1431  027E  2A92               	goto	l1991
  1432  027F                     l1987:
  1433                           
  1434                           ;lcd.c: 81: {;lcd.c: 82: lcd_dat(str[i]);
  1435  027F  0847               	movf	lcd_str@i,w
  1436  0280  0748               	addwf	lcd_str@str,w
  1437  0281  0084               	movwf	4
  1438  0282  120A  118A  2300  120A  118A  	fcall	stringdir
  1439  0287  120A  118A  22A0  120A  118A  	fcall	_lcd_dat
  1440  028C                     l1989:
  1441                           
  1442                           ;lcd.c: 83: i++;
  1443  028C  3001               	movlw	1
  1444  028D  00FF               	movwf	btemp+1
  1445  028E  087F               	movf	btemp+1,w
  1446  028F  1283               	bcf	3,5	;RP0=0, select bank0
  1447  0290  1303               	bcf	3,6	;RP1=0, select bank0
  1448  0291  07C7               	addwf	lcd_str@i,f
  1449  0292                     l1991:
  1450  0292  0847               	movf	lcd_str@i,w
  1451  0293  0748               	addwf	lcd_str@str,w
  1452  0294  0084               	movwf	4
  1453  0295  120A  118A  2300  120A  118A  	fcall	stringdir
  1454  029A  3A00               	xorlw	0
  1455  029B  1D03               	skipz
  1456  029C  2A9E               	goto	u891
  1457  029D  2A9F               	goto	u890
  1458  029E                     u891:
  1459  029E  2A7F               	goto	l1987
  1460  029F                     u890:
  1461  029F                     l150:
  1462  029F  0008               	return
  1463  02A0                     __end_of_lcd_str:
  1464                           
  1465                           	psect	text4
  1466  02A0                     __ptext4:	
  1467 ;; *************** function _lcd_dat *****************
  1468 ;; Defined at:
  1469 ;;		line 46 in file "lcd.c"
  1470 ;; Parameters:    Size  Location     Type
  1471 ;;  val             1    wreg     unsigned char 
  1472 ;; Auto vars:     Size  Location     Type
  1473 ;;  val             1    5[BANK0 ] unsigned char 
  1474 ;; Return value:  Size  Location     Type
  1475 ;;                  1    wreg      void 
  1476 ;; Registers used:
  1477 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1478 ;; Tracked objects:
  1479 ;;		On entry : 0/0
  1480 ;;		On exit  : 0/0
  1481 ;;		Unchanged: 0/0
  1482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1483 ;;      Params:         0       0       0       0       0
  1484 ;;      Locals:         0       1       0       0       0
  1485 ;;      Temps:          0       0       0       0       0
  1486 ;;      Totals:         0       1       0       0       0
  1487 ;;Total ram usage:        1 bytes
  1488 ;; Hardware stack levels used:    1
  1489 ;; Hardware stack levels required when called:    3
  1490 ;; This function calls:
  1491 ;;		_atraso_ms
  1492 ;;		_lcd_wr
  1493 ;; This function is called by:
  1494 ;;		_lcd_str
  1495 ;; This function uses a non-reentrant model
  1496 ;;
  1497                           
  1498                           
  1499                           ;psect for function _lcd_dat
  1500  02A0                     _lcd_dat:
  1501                           
  1502                           ;incstack = 0
  1503                           ; Regs used in _lcd_dat: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1504                           ;lcd_dat@val stored from wreg
  1505  02A0  1283               	bcf	3,5	;RP0=0, select bank0
  1506  02A1  1303               	bcf	3,6	;RP1=0, select bank0
  1507  02A2  00C6               	movwf	lcd_dat@val
  1508  02A3                     l1847:
  1509                           
  1510                           ;lcd.c: 48: PORTEbits.RE1=1;
  1511  02A3  1489               	bsf	9,1	;volatile
  1512  02A4                     l1849:
  1513                           
  1514                           ;lcd.c: 49: lcd_wr(val);
  1515  02A4  0846               	movf	lcd_dat@val,w
  1516  02A5  120A  118A  2353  120A  118A  	fcall	_lcd_wr
  1517  02AA                     l1851:
  1518                           
  1519                           ;lcd.c: 50: PORTEbits.RE2=1;
  1520  02AA  1283               	bcf	3,5	;RP0=0, select bank0
  1521  02AB  1303               	bcf	3,6	;RP1=0, select bank0
  1522  02AC  1509               	bsf	9,2	;volatile
  1523  02AD                     l1853:
  1524                           
  1525                           ;lcd.c: 51: atraso_ms(3);
  1526  02AD  3003               	movlw	3
  1527  02AE  00C1               	movwf	atraso_ms@valor
  1528  02AF  3000               	movlw	0
  1529  02B0  00C2               	movwf	atraso_ms@valor+1
  1530  02B1  120A  118A  2252  120A  118A  	fcall	_atraso_ms
  1531  02B6                     l1855:
  1532                           
  1533                           ;lcd.c: 52: PORTEbits.RE1=0;
  1534  02B6  1283               	bcf	3,5	;RP0=0, select bank0
  1535  02B7  1303               	bcf	3,6	;RP1=0, select bank0
  1536  02B8  1089               	bcf	9,1	;volatile
  1537  02B9                     l1857:
  1538                           
  1539                           ;lcd.c: 53: atraso_ms(3);
  1540  02B9  3003               	movlw	3
  1541  02BA  00C1               	movwf	atraso_ms@valor
  1542  02BB  3000               	movlw	0
  1543  02BC  00C2               	movwf	atraso_ms@valor+1
  1544  02BD  120A  118A  2252  120A  118A  	fcall	_atraso_ms
  1545  02C2                     l1859:
  1546                           
  1547                           ;lcd.c: 54: PORTEbits.RE1=1;
  1548  02C2  1283               	bcf	3,5	;RP0=0, select bank0
  1549  02C3  1303               	bcf	3,6	;RP1=0, select bank0
  1550  02C4  1489               	bsf	9,1	;volatile
  1551  02C5                     l141:
  1552  02C5  0008               	return
  1553  02C6                     __end_of_lcd_dat:
  1554                           
  1555                           	psect	text5
  1556  0153                     __ptext5:	
  1557 ;; *************** function _lcd_init *****************
  1558 ;; Defined at:
  1559 ;;		line 57 in file "lcd.c"
  1560 ;; Parameters:    Size  Location     Type
  1561 ;;		None
  1562 ;; Auto vars:     Size  Location     Type
  1563 ;;		None
  1564 ;; Return value:  Size  Location     Type
  1565 ;;                  1    wreg      void 
  1566 ;; Registers used:
  1567 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1568 ;; Tracked objects:
  1569 ;;		On entry : 0/0
  1570 ;;		On exit  : 0/0
  1571 ;;		Unchanged: 0/0
  1572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1573 ;;      Params:         0       0       0       0       0
  1574 ;;      Locals:         0       0       0       0       0
  1575 ;;      Temps:          0       0       0       0       0
  1576 ;;      Totals:         0       0       0       0       0
  1577 ;;Total ram usage:        0 bytes
  1578 ;; Hardware stack levels used:    1
  1579 ;; Hardware stack levels required when called:    4
  1580 ;; This function calls:
  1581 ;;		_atraso_ms
  1582 ;;		_lcd_cmd
  1583 ;; This function is called by:
  1584 ;;		_main
  1585 ;; This function uses a non-reentrant model
  1586 ;;
  1587                           
  1588                           
  1589                           ;psect for function _lcd_init
  1590  0153                     _lcd_init:
  1591  0153                     l1979:	
  1592                           ;incstack = 0
  1593                           ; Regs used in _lcd_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1594                           
  1595                           
  1596                           ;lcd.c: 59: PORTEbits.RE1=0;
