

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jul 04 11:30:04 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  1425  0437  3000               	movlw	0
  1426  0438  00BD               	movwf	e2pext_r@addr+1
  1427  0439  120A  118A  2333  120A  118A  	fcall	_e2pext_r
  1428  043E  00FF               	movwf	btemp+1
  1429  043F  087F               	movf	btemp+1,w
  1430  0440  1683               	bsf	3,5	;RP0=1, select bank1
  1431  0441  1303               	bcf	3,6	;RP1=0, select bank1
  1432  0442  00B6               	movwf	set_temp_exteeprom_check@read_char^(0+128)
  1433  0443                     l2378:
  1434                           
  1435                           ;teste_b4.c: 305: if (read_char == 0x33)
  1436  0443  3033               	movlw	51
  1437  0444  0636               	xorwf	set_temp_exteeprom_check@read_char^(0+128),w
  1438  0445  1D03               	btfss	3,2
  1439  0446  2C48               	goto	u1751
  1440  0447  2C49               	goto	u1750
  1441  0448                     u1751:
  1442  0448  2C63               	goto	l2382
  1443  0449                     u1750:
  1444  0449                     l2380:
  1445                           
  1446                           ;teste_b4.c: 306: {;teste_b4.c: 307: set_temperature = e2pext_r(10);
  1447  0449  300A               	movlw	10
  1448  044A  1283               	bcf	3,5	;RP0=0, select bank0
  1449  044B  1303               	bcf	3,6	;RP1=0, select bank0
  1450  044C  00BC               	movwf	e2pext_r@addr
  1451  044D  3000               	movlw	0
  1452  044E  00BD               	movwf	e2pext_r@addr+1
  1453  044F  120A  118A  2333  120A  118A  	fcall	_e2pext_r
  1454  0454  1683               	bsf	3,5	;RP0=1, select bank1
  1455  0455  1303               	bcf	3,6	;RP1=0, select bank1
  1456  0456  00B4               	movwf	??_set_temp_exteeprom_check^(0+128)
  1457  0457  01B5               	clrf	(??_set_temp_exteeprom_check^(0+128)+1)
  1458  0458  0834               	movf	??_set_temp_exteeprom_check^(0+128),w
  1459  0459  1283               	bcf	3,5	;RP0=0, select bank0
  1460  045A  1303               	bcf	3,6	;RP1=0, select bank0
  1461  045B  00D2               	movwf	_set_temperature
  1462  045C  1683               	bsf	3,5	;RP0=1, select bank1
  1463  045D  1303               	bcf	3,6	;RP1=0, select bank1
  1464  045E  0835               	movf	(??_set_temp_exteeprom_check+1)^(0+128),w
  1465  045F  1283               	bcf	3,5	;RP0=0, select bank0
  1466  0460  1303               	bcf	3,6	;RP1=0, select bank0
  1467  0461  00D3               	movwf	_set_temperature+1
  1468                           
  1469                           ;teste_b4.c: 308: }
  1470  0462  2C81               	goto	l275
  1471  0463                     l2382:
  1472                           
  1473                           ;teste_b4.c: 309: else;teste_b4.c: 310: {;teste_b4.c: 311: e2pext_w(10, set_temperature)
      +                          ;
  1474  0463  300A               	movlw	10
  1475  0464  1283               	bcf	3,5	;RP0=0, select bank0
  1476  0465  1303               	bcf	3,6	;RP1=0, select bank0
  1477  0466  00C1               	movwf	e2pext_w@addr
  1478  0467  3000               	movlw	0
  1479  0468  00C2               	movwf	e2pext_w@addr+1
  1480  0469  0852               	movf	_set_temperature,w
  1481  046A  00FF               	movwf	btemp+1
  1482  046B  087F               	movf	btemp+1,w
  1483  046C  00C3               	movwf	e2pext_w@val
  1484  046D  120A  118A  220F  120A  118A  	fcall	_e2pext_w
  1485                           
  1486                           ;teste_b4.c: 312: e2pext_w(11, 0x33);
  1487  0472  300B               	movlw	11
  1488  0473  1283               	bcf	3,5	;RP0=0, select bank0
  1489  0474  1303               	bcf	3,6	;RP1=0, select bank0
  1490  0475  00C1               	movwf	e2pext_w@addr
  1491  0476  3000               	movlw	0
  1492  0477  00C2               	movwf	e2pext_w@addr+1
  1493  0478  3033               	movlw	51
  1494  0479  00FF               	movwf	btemp+1
  1495  047A  087F               	movf	btemp+1,w
  1496  047B  00C3               	movwf	e2pext_w@val
  1497  047C  120A  118A  220F  120A  118A  	fcall	_e2pext_w
  1498  0481                     l275:
  1499  0481  0008               	return
  1500  0482                     __end_of_set_temp_exteeprom_check:
  1501                           
  1502                           	psect	text4
  1503  020F                     __ptext4:	
  1504 ;; *************** function _e2pext_w *****************
  1505 ;; Defined at:
  1506 ;;		line 65 in file "eeprom_ext.c"
  1507 ;; Parameters:    Size  Location     Type
  1508 ;;  addr            2   33[BANK0 ] unsigned int 
  1509 ;;  val             1   35[BANK0 ] unsigned char 
  1510 ;; Auto vars:     Size  Location     Type
  1511 ;;  tmp             2   41[BANK0 ] unsigned int 
  1512 ;;  nt              1   40[BANK0 ] unsigned char 
  1513 ;;  al              1   39[BANK0 ] unsigned char 
  1514 ;;  ah              1   38[BANK0 ] unsigned char 
  1515 ;; Return value:  Size  Location     Type
  1516 ;;                  1    wreg      void 
  1517 ;; Registers used:
  1518 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1519 ;; Tracked objects:
  1520 ;;		On entry : 0/0
  1521 ;;		On exit  : 0/0
  1522 ;;		Unchanged: 0/0
  1523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1524 ;;      Params:         0       3       0       0       0
  1525 ;;      Locals:         0       5       0       0       0
  1526 ;;      Temps:          0       2       0       0       0
  1527 ;;      Totals:         0      10       0       0       0
  1528 ;;Total ram usage:       10 bytes
  1529 ;; Hardware stack levels used:    1
  1530 ;; Hardware stack levels required when called:    9
  1531 ;; This function calls:
  1532 ;;		_e2pext_r
  1533 ;;		_i2c_start
  1534 ;;		_i2c_stop
  1535 ;;		_i2c_wb
  1536 ;; This function is called by:
  1537 ;;		_set_temp_exteeprom_check
  1538 ;; This function uses a non-reentrant model
  1539 ;;
  1540                           
  1541                           
  1542                           ;psect for function _e2pext_w
  1543  020F                     _e2pext_w:
  1544  020F                     l2308:	
  1545                           ;incstack = 0
  1546 ;; hardware stack exceeded
  1547                           ; Regs used in _e2pext_w: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1548                           
  1549                           
  1550                           ;eeprom_ext.c: 67: unsigned int tmp;;eeprom_ext.c: 68: unsigned char ah;;eeprom_ext.c: 6
      +                          9: unsigned char al;;eeprom_ext.c: 70: unsigned char nt;;eeprom_ext.c: 72: tmp=val;
  1551  020F  1283               	bcf	3,5	;RP0=0, select bank0
  1552  0210  1303               	bcf	3,6	;RP1=0, select bank0
  1553  0211  0843               	movf	e2pext_w@val,w
  1554  0212  00C4               	movwf	??_e2pext_w
  1555  0213  01C5               	clrf	??_e2pext_w+1
  1556  0214  0844               	movf	??_e2pext_w,w
  1557  0215  00C9               	movwf	e2pext_w@tmp
  1558  0216  0845               	movf	??_e2pext_w+1,w
  1559  0217  00CA               	movwf	e2pext_w@tmp+1
  1560  0218                     l2310:
  1561                           
  1562                           ;eeprom_ext.c: 73: ah=(addr&0x0100)>>8;
  1563  0218  0842               	movf	e2pext_w@addr+1,w
  1564  0219  3901               	andlw	1
  1565  021A  00FF               	movwf	btemp+1
  1566  021B  087F               	movf	btemp+1,w
  1567  021C  00C6               	movwf	e2pext_w@ah
  1568  021D                     l2312:
  1569                           
  1570                           ;eeprom_ext.c: 74: al=addr&0x00FF;
  1571  021D  0841               	movf	e2pext_w@addr,w
  1572  021E  00FF               	movwf	btemp+1
  1573  021F  087F               	movf	btemp+1,w
  1574  0220  00C7               	movwf	e2pext_w@al
  1575  0221                     l2314:
  1576                           
  1577                           ;eeprom_ext.c: 75: nt=0;
  1578  0221  01C8               	clrf	e2pext_w@nt
  1579  0222                     l2316:
  1580                           
  1581                           ;eeprom_ext.c: 78: {;eeprom_ext.c: 79: i2c_start();
  1582  0222  120A  118A  2750  120A  118A  	fcall	_i2c_start
  1583  0227                     l2318:
  1584                           
  1585                           ;eeprom_ext.c: 80: if(ah)
  1586  0227  1283               	bcf	3,5	;RP0=0, select bank0
  1587  0228  1303               	bcf	3,6	;RP1=0, select bank0
  1588  0229  0846               	movf	e2pext_w@ah,w
  1589  022A  1903               	btfsc	3,2
  1590  022B  2A2D               	goto	u1621
  1591  022C  2A2E               	goto	u1620
  1592  022D                     u1621:
  1593  022D  2A35               	goto	l2322
  1594  022E                     u1620:
  1595  022E                     l2320:
  1596                           
  1597                           ;eeprom_ext.c: 81: {;eeprom_ext.c: 82: i2c_wb(0xA2);
  1598  022E  30A2               	movlw	162
  1599  022F  120A  118A  25E9  120A  118A  	fcall	_i2c_wb
  1600                           
  1601                           ;eeprom_ext.c: 83: }
  1602  0234  2A3B               	goto	l66
  1603  0235                     l2322:
  1604                           
  1605                           ;eeprom_ext.c: 84: else;eeprom_ext.c: 85: {;eeprom_ext.c: 86: i2c_wb(0xA0);
  1606  0235  30A0               	movlw	160
  1607  0236  120A  118A  25E9  120A  118A  	fcall	_i2c_wb
  1608  023B                     l66:
  1609                           
  1610                           ;eeprom_ext.c: 87: };eeprom_ext.c: 88: i2c_wb(al);
  1611  023B  1283               	bcf	3,5	;RP0=0, select bank0
  1612  023C  1303               	bcf	3,6	;RP1=0, select bank0
  1613  023D  0847               	movf	e2pext_w@al,w
  1614  023E  120A  118A  25E9  120A  118A  	fcall	_i2c_wb
  1615                           
  1616                           ;eeprom_ext.c: 89: i2c_wb(tmp);
  1617  0243  1283               	bcf	3,5	;RP0=0, select bank0
  1618  0244  1303               	bcf	3,6	;RP1=0, select bank0
  1619  0245  0849               	movf	e2pext_w@tmp,w
  1620  0246  120A  118A  25E9  120A  118A  	fcall	_i2c_wb
  1621  024B                     l2324:
  1622                           
  1623                           ;eeprom_ext.c: 90: i2c_stop();
  1624  024B  120A  118A  273E  120A  118A  	fcall	_i2c_stop
  1625  0250                     l2326:
  1626                           
  1627                           ;eeprom_ext.c: 92: nt++;
  1628  0250  3001               	movlw	1
  1629  0251  00FF               	movwf	btemp+1
  1630  0252  087F               	movf	btemp+1,w
  1631  0253  1283               	bcf	3,5	;RP0=0, select bank0
  1632  0254  1303               	bcf	3,6	;RP1=0, select bank0
  1633  0255  07C8               	addwf	e2pext_w@nt,f
  1634  0256                     l2328:
  1635                           
  1636                           ;eeprom_ext.c: 93: };eeprom_ext.c: 94: while((tmp != e2pext_r(addr))&&(nt < 10));
  1637  0256  0842               	movf	e2pext_w@addr+1,w
  1638  0257  00BD               	movwf	e2pext_r@addr+1
  1639  0258  0841               	movf	e2pext_w@addr,w
  1640  0259  00BC               	movwf	e2pext_r@addr
  1641  025A  120A  118A  2333  120A  118A  	fcall	_e2pext_r
  1642  025F  1283               	bcf	3,5	;RP0=0, select bank0
  1643  0260  1303               	bcf	3,6	;RP1=0, select bank0
  1644  0261  00C4               	movwf	??_e2pext_w
  1645  0262  01C5               	clrf	??_e2pext_w+1
  1646  0263  084A               	movf	e2pext_w@tmp+1,w
  1647  0264  0645               	xorwf	??_e2pext_w+1,w
  1648  0265  1D03               	skipz
  1649  0266  2A69               	goto	u1635
  1650  0267  0849               	movf	e2pext_w@tmp,w
  1651  0268  0644               	xorwf	??_e2pext_w,w
  1652  0269                     u1635:
  1653  0269  1903               	skipnz
  1654  026A  2A6C               	goto	u1631
  1655  026B  2A6D               	goto	u1630
  1656  026C                     u1631:
  1657  026C  2A73               	goto	l70
  1658  026D                     u1630:
  1659  026D                     l2330:
  1660  026D  300A               	movlw	10
  1661  026E  0248               	subwf	e2pext_w@nt,w
  1662  026F  1C03               	skipc
  1663  0270  2A72               	goto	u1641
  1664  0271  2A73               	goto	u1640
  1665  0272                     u1641:
  1666  0272  2A22               	goto	l2316
  1667  0273                     u1640:
  1668  0273                     l70:
  1669  0273  0008               	return
  1670  0274                     __end_of_e2pext_w:
  1671                           
  1672                           	psect	text5
  1673  0333                     __ptext5:	
  1674 ;; *************** function _e2pext_r *****************
  1675 ;; Defined at:
  1676 ;;		line 29 in file "eeprom_ext.c"
  1677 ;; Parameters:    Size  Location     Type
  1678 ;;  addr            2   28[BANK0 ] unsigned int 
  1679 ;; Auto vars:     Size  Location     Type
  1680 ;;  ah              1   32[BANK0 ] unsigned char 
  1681 ;;  al              1   31[BANK0 ] unsigned char 
  1682 ;;  ret             1   30[BANK0 ] unsigned char 
  1683 ;; Return value:  Size  Location     Type
  1684 ;;                  1    wreg      unsigned char 
  1685 ;; Registers used:
  1686 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1687 ;; Tracked objects:
  1688 ;;		On entry : 0/0
  1689 ;;		On exit  : 0/0
  1690 ;;		Unchanged: 0/0
  1691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1692 ;;      Params:         0       2       0       0       0
  1693 ;;      Locals:         0       3       0       0       0
  1694 ;;      Temps:          0       0       0       0       0
  1695 ;;      Totals:         0       5       0       0       0
  1696 ;;Total ram usage:        5 bytes
  1697 ;; Hardware stack levels used:    1
  1698 ;; Hardware stack levels required when called:    8
  1699 ;; This function calls:
  1700 ;;		_i2c_rb
  1701 ;;		_i2c_start
  1702 ;;		_i2c_stop
  1703 ;;		_i2c_wb
  1704 ;; This function is called by:
  1705 ;;		_e2pext_w
  1706 ;;		_set_temp_exteeprom_check
  1707 ;; This function uses a non-reentrant model
  1708 ;;
  1709                           
  1710                           
  1711                           ;psect for function _e2pext_r
  1712  0333                     _e2pext_r:
  1713  0333                     l2282:	
  1714                           ;incstack = 0
  1715 ;; hardware stack exceeded
  1716                           ; Regs used in _e2pext_r: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1717                           
  1718                           
  1719                           ;eeprom_ext.c: 31: unsigned char ret;;eeprom_ext.c: 32: unsigned char ah;;eeprom_ext.c: 
      +                          33: unsigned char al;;eeprom_ext.c: 35: ah=(addr&0x0100)>>8;
  1720  0333  1283               	bcf	3,5	;RP0=0, select bank0
  1721  0334  1303               	bcf	3,6	;RP1=0, select bank0
  1722  0335  083D               	movf	e2pext_r@addr+1,w
  1723  0336  3901               	andlw	1
  1724  0337  00FF               	movwf	btemp+1
  1725  0338  087F               	movf	btemp+1,w
  1726  0339  00C0               	movwf	e2pext_r@ah
  1727  033A                     l2284:
  1728                           
  1729                           ;eeprom_ext.c: 36: al=addr&0x00FF;
  1730  033A  083C               	movf	e2pext_r@addr,w
  1731  033B  00FF               	movwf	btemp+1
  1732  033C  087F               	movf	btemp+1,w
  1733  033D  00BF               	movwf	e2pext_r@al
  1734  033E                     l2286:
  1735                           
  1736                           ;eeprom_ext.c: 38: i2c_start();
  1737  033E  120A  118A  2750  120A  118A  	fcall	_i2c_start
  1738  0343                     l2288:
  1739                           
  1740                           ;eeprom_ext.c: 39: if(ah)
  1741  0343  1283               	bcf	3,5	;RP0=0, select bank0
  1742  0344  1303               	bcf	3,6	;RP1=0, select bank0
  1743  0345  0840               	movf	e2pext_r@ah,w
  1744  0346  1903               	btfsc	3,2
  1745  0347  2B49               	goto	u1601
  1746  0348  2B4A               	goto	u1600
  1747  0349                     u1601:
  1748  0349  2B51               	goto	l2292
  1749  034A                     u1600:
  1750  034A                     l2290:
  1751                           
  1752                           ;eeprom_ext.c: 40: {;eeprom_ext.c: 41: i2c_wb(0xA2);
  1753  034A  30A2               	movlw	162
  1754  034B  120A  118A  25E9  120A  118A  	fcall	_i2c_wb
  1755                           
  1756                           ;eeprom_ext.c: 42: }
  1757  0350  2B57               	goto	l58
  1758  0351                     l2292:
  1759                           
  1760                           ;eeprom_ext.c: 43: else;eeprom_ext.c: 44: {;eeprom_ext.c: 45: i2c_wb(0xA0);
  1761  0351  30A0               	movlw	160
  1762  0352  120A  118A  25E9  120A  118A  	fcall	_i2c_wb
  1763  0357                     l58:
  1764                           
  1765                           ;eeprom_ext.c: 46: };eeprom_ext.c: 47: i2c_wb(al);
  1766  0357  1283               	bcf	3,5	;RP0=0, select bank0
  1767  0358  1303               	bcf	3,6	;RP1=0, select bank0
  1768  0359  083F               	movf	e2pext_r@al,w
  1769  035A  120A  118A  25E9  120A  118A  	fcall	_i2c_wb
  1770  035F                     l2294:
  1771                           
  1772                           ;eeprom_ext.c: 49: i2c_start();
  1773  035F  120A  118A  2750  120A  118A  	fcall	_i2c_start
  1774  0364                     l2296:
  1775                           
  1776                           ;eeprom_ext.c: 50: if(ah)
  1777  0364  1283               	bcf	3,5	;RP0=0, select bank0
  1778  0365  1303               	bcf	3,6	;RP1=0, select bank0
  1779  0366  0840               	movf	e2pext_r@ah,w
  1780  0367  1903               	btfsc	3,2
  1781  0368  2B6A               	goto	u1611
  1782  0369  2B6B               	goto	u1610
  1783  036A                     u1611:
  1784  036A  2B72               	goto	l2300
  1785  036B                     u1610:
  1786  036B                     l2298:
  1787                           
  1788                           ;eeprom_ext.c: 51: {;eeprom_ext.c: 52: i2c_wb(0xA3);
  1789  036B  30A3               	movlw	163
  1790  036C  120A  118A  25E9  120A  118A  	fcall	_i2c_wb
  1791                           
  1792                           ;eeprom_ext.c: 53: }
  1793  0371  2B78               	goto	l60
  1794  0372                     l2300:
  1795                           
  1796                           ;eeprom_ext.c: 54: else;eeprom_ext.c: 55: {;eeprom_ext.c: 56: i2c_wb(0xA1);
  1797  0372  30A1               	movlw	161
  1798  0373  120A  118A  25E9  120A  118A  	fcall	_i2c_wb
  1799  0378                     l60:
  1800                           
  1801                           ;eeprom_ext.c: 57: };eeprom_ext.c: 58: ret=i2c_rb(1);
  1802  0378  3001               	movlw	1
  1803  0379  120A  118A  2482  120A  118A  	fcall	_i2c_rb
  1804  037E  00FF               	movwf	btemp+1
  1805  037F  087F               	movf	btemp+1,w
  1806  0380  1283               	bcf	3,5	;RP0=0, select bank0
  1807  0381  1303               	bcf	3,6	;RP1=0, select bank0
  1808  0382  00BE               	movwf	e2pext_r@ret
  1809  0383                     l2302:
  1810                           
  1811                           ;eeprom_ext.c: 59: i2c_stop();
  1812  0383  120A  118A  273E  120A  118A  	fcall	_i2c_stop
  1813  0388                     l2304:
  1814                           
  1815                           ;eeprom_ext.c: 61: return ret;
  1816  0388  1283               	bcf	3,5	;RP0=0, select bank0
  1817  0389  1303               	bcf	3,6	;RP1=0, select bank0
  1818  038A  083E               	movf	e2pext_r@ret,w
  1819  038B                     l61:
  1820  038B  0008               	return
  1821  038C                     __end_of_e2pext_r:
  1822                           
  1823                           	psect	text6
  1824  05E9                     __ptext6:	
  1825 ;; *************** function _i2c_wb *****************
  1826 ;; Defined at:
  1827 ;;		line 69 in file "i2c.c"
  1828 ;; Parameters:    Size  Location     Type
  1829 ;;  val             1    wreg     unsigned char 
  1830 ;; Auto vars:     Size  Location     Type
  1831 ;;  val             1   26[BANK0 ] unsigned char 
  1832 ;;  i               1   27[BANK0 ] unsigned char 
  1833 ;; Return value:  Size  Location     Type
  1834 ;;                  1    wreg      void 
  1835 ;; Registers used:
  1836 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1837 ;; Tracked objects:
  1838 ;;		On entry : 0/0
  1839 ;;		On exit  : 0/0
  1840 ;;		Unchanged: 0/0
  1841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1842 ;;      Params:         0       0       0       0       0
  1843 ;;      Locals:         0       2       0       0       0
  1844 ;;      Temps:          0       2       0       0       0
  1845 ;;      Totals:         0       4       0       0       0
  1846 ;;Total ram usage:        4 bytes
  1847 ;; Hardware stack levels used:    1
  1848 ;; Hardware stack levels required when called:    7
  1849 ;; This function calls:
  1850 ;;		_delay
  1851 ;; This function is called by:
  1852 ;;		_e2pext_r
  1853 ;;		_e2pext_w
  1854 ;; This function uses a non-reentrant model
  1855 ;;
  1856                           
  1857                           
  1858                           ;psect for function _i2c_wb
  1859  05E9                     _i2c_wb:
  1860                           
  1861                           ;incstack = 0
  1862 ;; hardware stack exceeded
  1863                           ; Regs used in _i2c_wb: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1864                           ;i2c_wb@val stored from wreg
  1865  05E9  1283               	bcf	3,5	;RP0=0, select bank0
  1866  05EA  1303               	bcf	3,6	;RP1=0, select bank0
  1867  05EB  00BA               	movwf	i2c_wb@val
  1868  05EC                     l2214:
  1869                           
  1870                           ;i2c.c: 71: unsigned char i;;i2c.c: 72: PORTCbits.RC3=0;
  1871  05EC  1187               	bcf	7,3	;volatile
  1872  05ED                     l2216:
  1873                           
  1874                           ;i2c.c: 73: for(i=0;i<8;i++)
  1875  05ED  01BB               	clrf	i2c_wb@i
  1876  05EE                     l2222:
  1877                           
  1878                           ;i2c.c: 74: {;i2c.c: 75: PORTCbits.RC4=((val>>(7-i))& 0x01);
  1879  05EE  083A               	movf	i2c_wb@val,w
  1880  05EF  00B8               	movwf	??_i2c_wb
  1881  05F0  083B               	movf	i2c_wb@i,w
  1882  05F1  3C07               	sublw	7
  1883  05F2  3E01               	addlw	1
  1884  05F3  2DF6               	goto	u1554
  1885  05F4                     u1555:
  1886  05F4  1003               	clrc
  1887  05F5  0CB8               	rrf	??_i2c_wb,f
  1888  05F6                     u1554:
  1889  05F6  3EFF               	addlw	-1
  1890  05F7  1D03               	skipz
  1891  05F8  2DF4               	goto	u1555
  1892  05F9  0838               	movf	??_i2c_wb,w
  1893  05FA  3901               	andlw	1
  1894  05FB  00B9               	movwf	??_i2c_wb+1
  1895  05FC  0EB9               	swapf	??_i2c_wb+1,f
  1896  05FD  0807               	movf	7,w	;volatile
  1897  05FE  0639               	xorwf	??_i2c_wb+1,w
  1898  05FF  39EF               	andlw	-17
  1899  0600  0639               	xorwf	??_i2c_wb+1,w
  1900  0601  0087               	movwf	7	;volatile
  1901  0602                     l2224:
  1902                           
  1903                           ;i2c.c: 76: PORTCbits.RC3=1;
  1904  0602  1587               	bsf	7,3	;volatile
  1905  0603                     l2226:
  1906                           
  1907                           ;i2c.c: 77: delay();
  1908  0603  120A  118A  27B1  120A  118A  	fcall	_delay
  1909  0608                     l2228:
  1910                           
  1911                           ;i2c.c: 78: PORTCbits.RC3=0;
  1912  0608  1283               	bcf	3,5	;RP0=0, select bank0
  1913  0609  1303               	bcf	3,6	;RP1=0, select bank0
  1914  060A  1187               	bcf	7,3	;volatile
  1915  060B                     l2230:
  1916  060B  3001               	movlw	1
  1917  060C  00FF               	movwf	btemp+1
  1918  060D  087F               	movf	btemp+1,w
  1919  060E  07BB               	addwf	i2c_wb@i,f
  1920  060F                     l2232:
  1921  060F  3008               	movlw	8
  1922  0610  023B               	subwf	i2c_wb@i,w
  1923  0611  1C03               	skipc
  1924  0612  2E14               	goto	u1561
  1925  0613  2E15               	goto	u1560
  1926  0614                     u1561:
  1927  0614  2DEE               	goto	l2222
  1928  0615                     u1560:
  1929  0615                     l90:
  1930                           
  1931                           ;i2c.c: 79: };i2c.c: 80: PORTCbits.RC4=1;
  1932  0615  1607               	bsf	7,4	;volatile
  1933  0616                     l2234:
  1934                           
  1935                           ;i2c.c: 81: delay();
  1936  0616  120A  118A  27B1  120A  118A  	fcall	_delay
  1937  061B                     l2236:
  1938                           
  1939                           ;i2c.c: 82: PORTCbits.RC3=1;
  1940  061B  1283               	bcf	3,5	;RP0=0, select bank0
  1941  061C  1303               	bcf	3,6	;RP1=0, select bank0
  1942  061D  1587               	bsf	7,3	;volatile
  1943                           
  1944                           ;i2c.c: 83: delay();
  1945  061E  120A  118A  27B1  120A  118A  	fcall	_delay
  1946  0623                     l2238:
  1947                           
  1948                           ;i2c.c: 84: PORTCbits.RC3=0;
  1949  0623  1283               	bcf	3,5	;RP0=0, select bank0
  1950  0624  1303               	bcf	3,6	;RP1=0, select bank0
  1951  0625  1187               	bcf	7,3	;volatile
  1952  0626                     l91:
  1953  0626  0008               	return
  1954  0627                     __end_of_i2c_wb:
  1955                           
  1956                           	psect	text7
  1957  073E                     __ptext7:	
  1958 ;; *************** function _i2c_stop *****************
  1959 ;; Defined at:
  1960 ;;		line 60 in file "i2c.c"
  1961 ;; Parameters:    Size  Location     Type
  1962 ;;		None
  1963 ;; Auto vars:     Size  Location     Type
  1964 ;;		None
  1965 ;; Return value:  Size  Location     Type
  1966 ;;                  1    wreg      void 
  1967 ;; Registers used:
  1968 ;;		status,2, status,0, pclath, cstack
  1969 ;; Tracked objects:
  1970 ;;		On entry : 0/0
  1971 ;;		On exit  : 0/0
  1972 ;;		Unchanged: 0/0
  1973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1974 ;;      Params:         0       0       0       0       0
  1975 ;;      Locals:         0       0       0       0       0
  1976 ;;      Temps:          0       0       0       0       0
  1977 ;;      Totals:         0       0       0       0       0
  1978 ;;Total ram usage:        0 bytes
  1979 ;; Hardware stack levels used:    1
  1980 ;; Hardware stack levels required when called:    7
  1981 ;; This function calls:
  1982 ;;		_delay
  1983 ;; This function is called by:
  1984 ;;		_e2pext_r
  1985 ;;		_e2pext_w
  1986 ;; This function uses a non-reentrant model
  1987 ;;
  1988                           
  1989                           
  1990                           ;psect for function _i2c_stop
  1991  073E                     _i2c_stop:
  1992  073E                     l2276:	
  1993                           ;incstack = 0
  1994 ;; hardware stack exceeded
  1995                           ; Regs used in _i2c_stop: [status,2+status,0+pclath+cstack]
  1996                           
  1997                           
