

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jul 01 17:20:59 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   894  0343  0064               	clrwdt	;clear the watchdog before getting into this loop
   895  0344                     clrloop0:
   896  0344  0180               	clrf	0	;clear RAM location pointed to by FSR
   897  0345  0A84               	incf	4,f	;increment pointer
   898  0346  0604               	xorwf	4,w	;XOR with final address
   899  0347  1903               	btfsc	3,2	;have we reached the end yet?
   900  0348  3400               	retlw	0	;all done for this memory range, return
   901  0349  0604               	xorwf	4,w	;XOR again to restore value
   902  034A  2B44               	goto	clrloop0	;do the next byte
   903                           
   904                           	psect	cstackCOMMON
   905  0070                     __pcstackCOMMON:
   906  0070                     ?_adc_init:
   907  0070                     ?_display7s:	
   908                           ; 1 bytes @ 0x0
   909                           
   910  0070                     ??_display7s:	
   911                           ; 1 bytes @ 0x0
   912                           
   913  0070                     ?_i2c_init:	
   914                           ; 1 bytes @ 0x0
   915                           
   916  0070                     ?_lcd_wr:	
   917                           ; 1 bytes @ 0x0
   918                           
   919  0070                     ?_lcd_cmd:	
   920                           ; 1 bytes @ 0x0
   921                           
   922  0070                     ?_lcd_dat:	
   923                           ; 1 bytes @ 0x0
   924                           
   925  0070                     ?_lcd_init:	
   926                           ; 1 bytes @ 0x0
   927                           
   928  0070                     ?_lcd_str:	
   929                           ; 1 bytes @ 0x0
   930                           
   931  0070                     ?_serial_init:	
   932                           ; 1 bytes @ 0x0
   933                           
   934  0070                     ?_tmr1:	
   935                           ; 1 bytes @ 0x0
   936                           
   937  0070                     ?_intr_init:	
   938                           ; 1 bytes @ 0x0
   939                           
   940  0070                     ?_timer1_init:	
   941                           ; 1 bytes @ 0x0
   942                           
   943  0070                     ?_main:	
   944                           ; 1 bytes @ 0x0
   945                           
   946  0070                     ?___awdiv:	
   947                           ; 1 bytes @ 0x0
   948                           
   949  0070                     ?___awmod:	
   950                           ; 2 bytes @ 0x0
   951                           
   952  0070                     display7s@v:	
   953                           ; 2 bytes @ 0x0
   954                           
   955  0070                     ___awdiv@divisor:	
   956                           ; 1 bytes @ 0x0
   957                           
   958  0070                     ___awmod@divisor:	
   959                           ; 2 bytes @ 0x0
   960                           
   961                           
   962                           ; 2 bytes @ 0x0
   963  0070                     	ds	2
   964  0072                     ___awdiv@dividend:
   965  0072                     ___awmod@dividend:	
   966                           ; 2 bytes @ 0x2
   967                           
   968                           
   969                           ; 2 bytes @ 0x2
   970  0072                     	ds	2
   971  0074                     ??___awdiv:
   972  0074                     ??___awmod:	
   973                           ; 1 bytes @ 0x4
   974                           
   975  0074                     ___awdiv@counter:	
   976                           ; 1 bytes @ 0x4
   977                           
   978  0074                     ___awmod@counter:	
   979                           ; 1 bytes @ 0x4
   980                           
   981                           
   982                           ; 1 bytes @ 0x4
   983  0074                     	ds	1
   984  0075                     ___awdiv@sign:
   985  0075                     ___awmod@sign:	
   986                           ; 1 bytes @ 0x5
   987                           
   988                           
   989                           ; 1 bytes @ 0x5
   990  0075                     	ds	1
   991  0076                     ___awdiv@quotient:
   992                           
   993                           ; 2 bytes @ 0x6
   994  0076                     	ds	2
   995  0078                     ??_tmr1:
   996                           
   997                           ; 1 bytes @ 0x8
   998  0078                     	ds	4
   999                           
  1000                           	psect	cstackBANK0
  1001  0041                     __pcstackBANK0:
  1002  0041                     ??_adc_init:
  1003  0041                     ?_atraso_ms:	
  1004                           ; 1 bytes @ 0x0
  1005                           
  1006  0041                     ??_i2c_init:	
  1007                           ; 1 bytes @ 0x0
  1008                           
  1009  0041                     ??_lcd_wr:	
  1010                           ; 1 bytes @ 0x0
  1011                           
  1012  0041                     ??_serial_init:	
  1013                           ; 1 bytes @ 0x0
  1014                           
  1015  0041                     ??_intr_init:	
  1016                           ; 1 bytes @ 0x0
  1017                           
  1018  0041                     ??_timer1_init:	
  1019                           ; 1 bytes @ 0x0
  1020                           
  1021  0041                     lcd_wr@val:	
  1022                           ; 1 bytes @ 0x0
  1023                           
  1024  0041                     atraso_ms@valor:	
  1025                           ; 1 bytes @ 0x0
  1026                           
  1027                           
  1028                           ; 2 bytes @ 0x0
  1029  0041                     	ds	2
  1030  0043                     ??_atraso_ms:
  1031  0043                     atraso_ms@i:	
  1032                           ; 1 bytes @ 0x2
  1033                           
  1034                           
  1035                           ; 2 bytes @ 0x2
  1036  0043                     	ds	2
  1037  0045                     atraso_ms@j:
  1038                           
  1039                           ; 1 bytes @ 0x4
  1040  0045                     	ds	1
  1041  0046                     ??_lcd_cmd:
  1042  0046                     ??_lcd_dat:	
  1043                           ; 1 bytes @ 0x5
  1044                           
  1045  0046                     lcd_cmd@val:	
  1046                           ; 1 bytes @ 0x5
  1047                           
  1048  0046                     lcd_dat@val:	
  1049                           ; 1 bytes @ 0x5
  1050                           
  1051                           
  1052                           ; 1 bytes @ 0x5
  1053  0046                     	ds	1
  1054  0047                     ??_lcd_init:
  1055  0047                     ??_lcd_str:	
  1056                           ; 1 bytes @ 0x6
  1057                           
  1058  0047                     lcd_str@i:	
  1059                           ; 1 bytes @ 0x6
  1060                           
  1061                           
  1062                           ; 1 bytes @ 0x6
  1063  0047                     	ds	1
  1064  0048                     lcd_str@str:
  1065                           
  1066                           ; 1 bytes @ 0x7
  1067  0048                     	ds	1
  1068  0049                     ??_main:
  1069                           
  1070                           	psect	maintext
  1071  00F6                     __pmaintext:	
  1072                           ; 1 bytes @ 0x8
  1073 ;;
  1074 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1075 ;;
  1076 ;; *************** function _main *****************
  1077 ;; Defined at:
  1078 ;;		line 190 in file "teste_b4.c"
  1079 ;; Parameters:    Size  Location     Type
  1080 ;;		None
  1081 ;; Auto vars:     Size  Location     Type
  1082 ;;  str             6    0        unsigned char [6]
  1083 ;;  tmpi            2    0        unsigned int 
  1084 ;;  tmp             1    0        unsigned char 
  1085 ;;  i               1    0        unsigned char 
  1086 ;; Return value:  Size  Location     Type
  1087 ;;                  1    wreg      void 
  1088 ;; Registers used:
  1089 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1090 ;; Tracked objects:
  1091 ;;		On entry : B00/0
  1092 ;;		On exit  : 0/0
  1093 ;;		Unchanged: 0/0
  1094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1095 ;;      Params:         0       0       0       0       0
  1096 ;;      Locals:         0       0       0       0       0
  1097 ;;      Temps:          0       0       0       0       0
  1098 ;;      Totals:         0       0       0       0       0
  1099 ;;Total ram usage:        0 bytes
  1100 ;; Hardware stack levels required when called:    5
  1101 ;; This function calls:
  1102 ;;		_adc_init
  1103 ;;		_i2c_init
  1104 ;;		_intr_init
  1105 ;;		_lcd_cmd
  1106 ;;		_lcd_init
  1107 ;;		_lcd_str
  1108 ;;		_serial_init
  1109 ;;		_timer1_init
  1110 ;; This function is called by:
  1111 ;;		Startup code after reset
  1112 ;; This function uses a non-reentrant model
  1113 ;;
  1114                           
  1115                           
  1116                           ;psect for function _main
  1117  00F6                     _main:
  1118  00F6                     l2321:	
  1119                           ;incstack = 0
  1120                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1121                           
  1122                           
  1123                           ;teste_b4.c: 193: unsigned char i;;teste_b4.c: 194: unsigned char tmp;;teste_b4.c: 195: 
      +                          unsigned int tmpi;;teste_b4.c: 197: char str[6];;teste_b4.c: 199: TRISA = 0xC3;
  1124  00F6  30C3               	movlw	195
  1125  00F7  1683               	bsf	3,5	;RP0=1, select bank1
  1126  00F8  1303               	bcf	3,6	;RP1=0, select bank1
  1127  00F9  0085               	movwf	5	;volatile
  1128                           
  1129                           ;teste_b4.c: 200: TRISB = 0x01;
  1130  00FA  3001               	movlw	1
  1131  00FB  0086               	movwf	6	;volatile
  1132                           
  1133                           ;teste_b4.c: 201: TRISC = 0x01;
  1134  00FC  3001               	movlw	1
  1135  00FD  0087               	movwf	7	;volatile
  1136  00FE                     l2323:
  1137                           
  1138                           ;teste_b4.c: 202: TRISD = 0x00;
  1139  00FE  0188               	clrf	8	;volatile
  1140  00FF                     l2325:
  1141                           
  1142                           ;teste_b4.c: 203: TRISE = 0x00;
  1143  00FF  0189               	clrf	9	;volatile
  1144  0100                     l2327:
  1145                           
  1146                           ;teste_b4.c: 205: lcd_init();
  1147  0100  120A  118A  214E  120A  118A  	fcall	_lcd_init
  1148  0105                     l2329:
  1149                           
  1150                           ;teste_b4.c: 206: i2c_init();
  1151  0105  120A  118A  234B  120A  118A  	fcall	_i2c_init
  1152  010A                     l2331:
  1153                           
  1154                           ;teste_b4.c: 207: serial_init();
  1155  010A  120A  118A  2322  120A  118A  	fcall	_serial_init
  1156  010F                     l2333:
  1157                           
  1158                           ;teste_b4.c: 208: adc_init();
  1159  010F  120A  118A  233A  120A  118A  	fcall	_adc_init
  1160  0114                     l2335:
  1161                           
  1162                           ;teste_b4.c: 209: intr_init();
  1163  0114  120A  118A  2359  120A  118A  	fcall	_intr_init
  1164  0119                     l2337:
  1165                           
  1166                           ;teste_b4.c: 210: timer1_init();
  1167  0119  120A  118A  2330  120A  118A  	fcall	_timer1_init
  1168  011E                     l2339:
  1169                           
  1170                           ;teste_b4.c: 211: ADCON1 = 0x0F;
  1171  011E  300F               	movlw	15
  1172  011F  1683               	bsf	3,5	;RP0=1, select bank1
  1173  0120  1303               	bcf	3,6	;RP1=0, select bank1
  1174  0121  009F               	movwf	31	;volatile
  1175  0122                     l2341:
  1176                           
  1177                           ;teste_b4.c: 212: CMCON = 0x07;
  1178  0122  3007               	movlw	7
  1179  0123  009C               	movwf	28	;volatile
  1180  0124                     l2343:
  1181                           
  1182                           ;teste_b4.c: 215: TRISB = 0x03;
  1183  0124  3003               	movlw	3
  1184  0125  0086               	movwf	6	;volatile
  1185  0126                     l2345:
  1186                           
  1187                           ;teste_b4.c: 216: lcd_cmd(0x01);
  1188  0126  3001               	movlw	1
  1189  0127  120A  118A  22C1  120A  118A  	fcall	_lcd_cmd
  1190  012C                     l2347:
  1191                           
  1192                           ;teste_b4.c: 217: lcd_cmd(0x80);
  1193  012C  3080               	movlw	128
  1194  012D  120A  118A  22C1  120A  118A  	fcall	_lcd_cmd
  1195  0132                     l2349:
  1196                           
  1197                           ;teste_b4.c: 218: lcd_str("welcome mfrs");
  1198  0132  3005               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1199  0133  120A  118A  2275  120A  118A  	fcall	_lcd_str
  1200  0138                     l2351:
  1201                           
  1202                           ;teste_b4.c: 219: lcd_cmd(0xC0);
  1203  0138  30C0               	movlw	192
  1204  0139  120A  118A  22C1  120A  118A  	fcall	_lcd_cmd
  1205  013E                     l2353:
  1206                           
  1207                           ;teste_b4.c: 220: lcd_str("Press. RB1");
  1208  013E  3012               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1209  013F  120A  118A  2275  120A  118A  	fcall	_lcd_str
  1210  0144                     l368:	
  1211                           ;teste_b4.c: 222: ;
  1212                           
  1213  0144  1283               	bcf	3,5	;RP0=0, select bank0
  1214  0145  1303               	bcf	3,6	;RP1=0, select bank0
  1215  0146  1886               	btfsc	6,1	;volatile
  1216  0147  2949               	goto	u1381
  1217  0148  294A               	goto	u1380
  1218  0149                     u1381:
  1219  0149  2944               	goto	l368
  1220  014A                     u1380:
  1221  014A                     l371:	
  1222                           ;teste_b4.c: 229: while (1)
  1223                           
  1224  014A  294A               	goto	l371
  1225  014B  120A  118A  2812   	ljmp	start
  1226  014E                     __end_of_main:
  1227                           
  1228                           	psect	text1
  1229  0330                     __ptext1:	
  1230 ;; *************** function _timer1_init *****************
  1231 ;; Defined at:
  1232 ;;		line 174 in file "teste_b4.c"
  1233 ;; Parameters:    Size  Location     Type
  1234 ;;		None
  1235 ;; Auto vars:     Size  Location     Type
  1236 ;;		None
  1237 ;; Return value:  Size  Location     Type
  1238 ;;                  1    wreg      void 
  1239 ;; Registers used:
  1240 ;;		wreg
  1241 ;; Tracked objects:
  1242 ;;		On entry : 0/0
  1243 ;;		On exit  : 0/0
  1244 ;;		Unchanged: 0/0
  1245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1246 ;;      Params:         0       0       0       0       0
  1247 ;;      Locals:         0       0       0       0       0
  1248 ;;      Temps:          0       0       0       0       0
  1249 ;;      Totals:         0       0       0       0       0
  1250 ;;Total ram usage:        0 bytes
  1251 ;; Hardware stack levels used:    1
  1252 ;; Hardware stack levels required when called:    2
  1253 ;; This function calls:
  1254 ;;		Nothing
  1255 ;; This function is called by:
  1256 ;;		_main
  1257 ;; This function uses a non-reentrant model
  1258 ;;
  1259                           
  1260                           
  1261                           ;psect for function _timer1_init
  1262  0330                     _timer1_init:
  1263  0330                     l2017:	
  1264                           ;incstack = 0
  1265                           ; Regs used in _timer1_init: [wreg]
  1266                           
  1267                           
  1268                           ;teste_b4.c: 179: TMR1L = 0xdc;
  1269  0330  30DC               	movlw	220
  1270  0331  1283               	bcf	3,5	;RP0=0, select bank0
  1271  0332  1303               	bcf	3,6	;RP1=0, select bank0
  1272  0333  008E               	movwf	14	;volatile
  1273                           
  1274                           ;teste_b4.c: 180: TMR1H = 0x0b;
  1275  0334  300B               	movlw	11
  1276  0335  008F               	movwf	15	;volatile
  1277  0336                     l2019:
  1278                           
  1279                           ;teste_b4.c: 183: T1CONbits.T1CKPS0 = 1;
  1280  0336  1610               	bsf	16,4	;volatile
  1281  0337                     l2021:
  1282                           
  1283                           ;teste_b4.c: 184: T1CONbits.T1CKPS1 = 1;
  1284  0337  1690               	bsf	16,5	;volatile
  1285  0338                     l2023:
  1286                           
  1287                           ;teste_b4.c: 187: T1CONbits.TMR1ON = 1;
  1288  0338  1410               	bsf	16,0	;volatile
  1289  0339                     l363:
  1290  0339  0008               	return
  1291  033A                     __end_of_timer1_init:
  1292                           
  1293                           	psect	text2
  1294  0322                     __ptext2:	
  1295 ;; *************** function _serial_init *****************
  1296 ;; Defined at:
  1297 ;;		line 30 in file "serial.c"
  1298 ;; Parameters:    Size  Location     Type
  1299 ;;		None
  1300 ;; Auto vars:     Size  Location     Type
  1301 ;;		None
  1302 ;; Return value:  Size  Location     Type
  1303 ;;                  1    wreg      void 
  1304 ;; Registers used:
  1305 ;;		wreg
  1306 ;; Tracked objects:
  1307 ;;		On entry : 0/0
  1308 ;;		On exit  : 0/0
  1309 ;;		Unchanged: 0/0
  1310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1311 ;;      Params:         0       0       0       0       0
  1312 ;;      Locals:         0       0       0       0       0
  1313 ;;      Temps:          0       0       0       0       0
  1314 ;;      Totals:         0       0       0       0       0
  1315 ;;Total ram usage:        0 bytes
  1316 ;; Hardware stack levels used:    1
  1317 ;; Hardware stack levels required when called:    2
  1318 ;; This function calls:
  1319 ;;		Nothing
  1320 ;; This function is called by:
  1321 ;;		_main
  1322 ;; This function uses a non-reentrant model
  1323 ;;
  1324                           
  1325                           
  1326                           ;psect for function _serial_init
  1327  0322                     _serial_init:
  1328  0322                     l1999:	
  1329                           ;incstack = 0
  1330                           ; Regs used in _serial_init: [wreg]
  1331                           
  1332                           
  1333                           ;serial.c: 32: SPBRG=103;
  1334  0322  3067               	movlw	103
  1335  0323  1683               	bsf	3,5	;RP0=1, select bank1
  1336  0324  1303               	bcf	3,6	;RP1=0, select bank1
  1337  0325  0099               	movwf	25	;volatile
  1338  0326                     l2001:
  1339                           
  1340                           ;serial.c: 37: TXSTAbits.TX9=0;
  1341  0326  1318               	bcf	24,6	;volatile
  1342  0327                     l2003:
  1343                           
  1344                           ;serial.c: 38: TXSTAbits.TXEN=1;
  1345  0327  1698               	bsf	24,5	;volatile
  1346  0328                     l2005:
  1347                           
  1348                           ;serial.c: 39: TXSTAbits.SYNC=0;
  1349  0328  1218               	bcf	24,4	;volatile
  1350  0329                     l2007:
  1351                           
  1352                           ;serial.c: 40: TXSTAbits.BRGH=1;
  1353  0329  1518               	bsf	24,2	;volatile
  1354  032A                     l2009:
  1355                           
  1356                           ;serial.c: 41: RCSTAbits.SPEN=1;
  1357  032A  1283               	bcf	3,5	;RP0=0, select bank0
  1358  032B  1303               	bcf	3,6	;RP1=0, select bank0
  1359  032C  1798               	bsf	24,7	;volatile
  1360  032D                     l2011:
  1361                           
  1362                           ;serial.c: 42: RCSTAbits.RX9=0;
  1363  032D  1318               	bcf	24,6	;volatile
  1364  032E                     l2013:
  1365                           
  1366                           ;serial.c: 43: RCSTAbits.CREN=1;
  1367  032E  1618               	bsf	24,4	;volatile
  1368  032F                     l188:
  1369  032F  0008               	return
  1370  0330                     __end_of_serial_init:
  1371                           
  1372                           	psect	text3
  1373  0275                     __ptext3:	
  1374 ;; *************** function _lcd_str *****************
  1375 ;; Defined at:
  1376 ;;		line 76 in file "lcd.c"
  1377 ;; Parameters:    Size  Location     Type
  1378 ;;  str             1    wreg     PTR const unsigned char 
  1379 ;;		 -> STR_2(11), STR_1(13), 
  1380 ;; Auto vars:     Size  Location     Type
  1381 ;;  str             1    7[BANK0 ] PTR const unsigned char 
  1382 ;;		 -> STR_2(11), STR_1(13), 
  1383 ;;  i               1    6[BANK0 ] unsigned char 
  1384 ;; Return value:  Size  Location     Type
  1385 ;;                  1    wreg      void 
  1386 ;; Registers used:
  1387 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1388 ;; Tracked objects:
  1389 ;;		On entry : 0/0
  1390 ;;		On exit  : 0/0
  1391 ;;		Unchanged: 0/0
  1392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1393 ;;      Params:         0       0       0       0       0
  1394 ;;      Locals:         0       2       0       0       0
  1395 ;;      Temps:          0       0       0       0       0
  1396 ;;      Totals:         0       2       0       0       0
  1397 ;;Total ram usage:        2 bytes
  1398 ;; Hardware stack levels used:    1
  1399 ;; Hardware stack levels required when called:    4
  1400 ;; This function calls:
  1401 ;;		_lcd_dat
  1402 ;; This function is called by:
  1403 ;;		_main
  1404 ;; This function uses a non-reentrant model
  1405 ;;
  1406                           
  1407                           
  1408                           ;psect for function _lcd_str
  1409  0275                     _lcd_str:
  1410                           
  1411                           ;incstack = 0
  1412                           ; Regs used in _lcd_str: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1413                           ;lcd_str@str stored from wreg
  1414  0275  1283               	bcf	3,5	;RP0=0, select bank0
  1415  0276  1303               	bcf	3,6	;RP1=0, select bank0
  1416  0277  00C8               	movwf	lcd_str@str
  1417  0278                     l1983:
  1418                           
  1419                           ;lcd.c: 78: unsigned char i=0;
  1420  0278  01C7               	clrf	lcd_str@i
  1421                           
  1422                           ;lcd.c: 80: while(str[i] != 0 )
  1423  0279  2A8D               	goto	l1989
  1424  027A                     l1985:
  1425                           
  1426                           ;lcd.c: 81: {;lcd.c: 82: lcd_dat(str[i]);
  1427  027A  0847               	movf	lcd_str@i,w
  1428  027B  0748               	addwf	lcd_str@str,w
  1429  027C  0084               	movwf	4
  1430  027D  120A  118A  2300  120A  118A  	fcall	stringdir
  1431  0282  120A  118A  229B  120A  118A  	fcall	_lcd_dat
  1432  0287                     l1987:
  1433                           
  1434                           ;lcd.c: 83: i++;
  1435  0287  3001               	movlw	1
  1436  0288  00FF               	movwf	btemp+1
  1437  0289  087F               	movf	btemp+1,w
  1438  028A  1283               	bcf	3,5	;RP0=0, select bank0
  1439  028B  1303               	bcf	3,6	;RP1=0, select bank0
  1440  028C  07C7               	addwf	lcd_str@i,f
  1441  028D                     l1989:
  1442  028D  0847               	movf	lcd_str@i,w
  1443  028E  0748               	addwf	lcd_str@str,w
  1444  028F  0084               	movwf	4
  1445  0290  120A  118A  2300  120A  118A  	fcall	stringdir
  1446  0295  3A00               	xorlw	0
  1447  0296  1D03               	skipz
  1448  0297  2A99               	goto	u891
  1449  0298  2A9A               	goto	u890
  1450  0299                     u891:
  1451  0299  2A7A               	goto	l1985
  1452  029A                     u890:
  1453  029A                     l150:
  1454  029A  0008               	return
  1455  029B                     __end_of_lcd_str:
  1456                           
  1457                           	psect	text4
  1458  029B                     __ptext4:	
  1459 ;; *************** function _lcd_dat *****************
  1460 ;; Defined at:
  1461 ;;		line 46 in file "lcd.c"
  1462 ;; Parameters:    Size  Location     Type
  1463 ;;  val             1    wreg     unsigned char 
  1464 ;; Auto vars:     Size  Location     Type
  1465 ;;  val             1    5[BANK0 ] unsigned char 
  1466 ;; Return value:  Size  Location     Type
  1467 ;;                  1    wreg      void 
  1468 ;; Registers used:
  1469 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1470 ;; Tracked objects:
  1471 ;;		On entry : 0/0
  1472 ;;		On exit  : 0/0
  1473 ;;		Unchanged: 0/0
  1474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1475 ;;      Params:         0       0       0       0       0
  1476 ;;      Locals:         0       1       0       0       0
  1477 ;;      Temps:          0       0       0       0       0
  1478 ;;      Totals:         0       1       0       0       0
  1479 ;;Total ram usage:        1 bytes
  1480 ;; Hardware stack levels used:    1
  1481 ;; Hardware stack levels required when called:    3
  1482 ;; This function calls:
  1483 ;;		_atraso_ms
  1484 ;;		_lcd_wr
  1485 ;; This function is called by:
  1486 ;;		_lcd_str
  1487 ;; This function uses a non-reentrant model
  1488 ;;
  1489                           
  1490                           
  1491                           ;psect for function _lcd_dat
  1492  029B                     _lcd_dat:
  1493                           
  1494                           ;incstack = 0
  1495                           ; Regs used in _lcd_dat: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1496                           ;lcd_dat@val stored from wreg
  1497  029B  1283               	bcf	3,5	;RP0=0, select bank0
  1498  029C  1303               	bcf	3,6	;RP1=0, select bank0
  1499  029D  00C6               	movwf	lcd_dat@val
  1500  029E                     l1845:
  1501                           
  1502                           ;lcd.c: 48: PORTEbits.RE1=1;
  1503  029E  1489               	bsf	9,1	;volatile
  1504  029F                     l1847:
  1505                           
  1506                           ;lcd.c: 49: lcd_wr(val);
  1507  029F  0846               	movf	lcd_dat@val,w
  1508  02A0  120A  118A  2353  120A  118A  	fcall	_lcd_wr
  1509  02A5                     l1849:
  1510                           
  1511                           ;lcd.c: 50: PORTEbits.RE2=1;
  1512  02A5  1283               	bcf	3,5	;RP0=0, select bank0
  1513  02A6  1303               	bcf	3,6	;RP1=0, select bank0
  1514  02A7  1509               	bsf	9,2	;volatile
  1515  02A8                     l1851:
  1516                           
  1517                           ;lcd.c: 51: atraso_ms(3);
  1518  02A8  3003               	movlw	3
  1519  02A9  00C1               	movwf	atraso_ms@valor
  1520  02AA  3000               	movlw	0
  1521  02AB  00C2               	movwf	atraso_ms@valor+1
  1522  02AC  120A  118A  224D  120A  118A  	fcall	_atraso_ms
  1523  02B1                     l1853:
  1524                           
  1525                           ;lcd.c: 52: PORTEbits.RE1=0;
  1526  02B1  1283               	bcf	3,5	;RP0=0, select bank0
  1527  02B2  1303               	bcf	3,6	;RP1=0, select bank0
  1528  02B3  1089               	bcf	9,1	;volatile
  1529  02B4                     l1855:
  1530                           
  1531                           ;lcd.c: 53: atraso_ms(3);
  1532  02B4  3003               	movlw	3
  1533  02B5  00C1               	movwf	atraso_ms@valor
  1534  02B6  3000               	movlw	0
  1535  02B7  00C2               	movwf	atraso_ms@valor+1
  1536  02B8  120A  118A  224D  120A  118A  	fcall	_atraso_ms
  1537  02BD                     l1857:
  1538                           
  1539                           ;lcd.c: 54: PORTEbits.RE1=1;
  1540  02BD  1283               	bcf	3,5	;RP0=0, select bank0
  1541  02BE  1303               	bcf	3,6	;RP1=0, select bank0
  1542  02BF  1489               	bsf	9,1	;volatile
  1543  02C0                     l141:
  1544  02C0  0008               	return
  1545  02C1                     __end_of_lcd_dat:
  1546                           
  1547                           	psect	text5
  1548  014E                     __ptext5:	
  1549 ;; *************** function _lcd_init *****************
  1550 ;; Defined at:
  1551 ;;		line 57 in file "lcd.c"
  1552 ;; Parameters:    Size  Location     Type
  1553 ;;		None
  1554 ;; Auto vars:     Size  Location     Type
  1555 ;;		None
  1556 ;; Return value:  Size  Location     Type
  1557 ;;                  1    wreg      void 
  1558 ;; Registers used:
  1559 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1560 ;; Tracked objects:
  1561 ;;		On entry : 0/0
  1562 ;;		On exit  : 0/0
  1563 ;;		Unchanged: 0/0
  1564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1565 ;;      Params:         0       0       0       0       0
  1566 ;;      Locals:         0       0       0       0       0
  1567 ;;      Temps:          0       0       0       0       0
  1568 ;;      Totals:         0       0       0       0       0
  1569 ;;Total ram usage:        0 bytes
  1570 ;; Hardware stack levels used:    1
  1571 ;; Hardware stack levels required when called:    4
  1572 ;; This function calls:
  1573 ;;		_atraso_ms
  1574 ;;		_lcd_cmd
  1575 ;; This function is called by:
  1576 ;;		_main
  1577 ;; This function uses a non-reentrant model
  1578 ;;
  1579                           
  1580                           
  1581                           ;psect for function _lcd_init
  1582  014E                     _lcd_init:
  1583  014E                     l1977:	
  1584                           ;incstack = 0
  1585                           ; Regs used in _lcd_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1586                           
  1587                           
  1588                           ;lcd.c: 59: PORTEbits.RE1=0;
  1589  014E  1283               	bcf	3,5	;RP0=0, select bank0
  1590  014F  1303               	bcf	3,6	;RP1=0, select bank0
  1591  0150  1089               	bcf	9,1	;volatile
  1592                           
  1593                           ;lcd.c: 60: PORTEbits.RE2=0;
  1594  0151  1109               	bcf	9,2	;volatile
  1595  0152                     l1979:
  1596                           
  1597                           ;lcd.c: 61: atraso_ms(20);
  1598  0152  3014               	movlw	20
  1599  0153  00C1               	movwf	atraso_ms@valor
  1600  0154  3000               	movlw	0
